# src	dst	label
lore-sdk	LoreSDK	Ver estado del corpus
lore-sdk	LoreSDK	Publicar catálogo Jekyll
lore-sdk	Ox	Consultar @ox
mcp-presets	McpPresets	Importar preset desde JSON
mcp-presets	McpPresets	Listar presets disponibles
mcp-presets	McpPresets	Exportar preset a JSON
mcp-presets	McpPresets	Asignar preset a agente
mcp-presets	McpPresets	Desasignar preset de agente
mcp-presets	McpPresets	Ver esquema PresetModel
mcp-presets	McpPresets	Listar servidores MCP activos
mcp-presets	McpPresets	Ver catálogo de la mesh
n8n-editor	N8NEditor	Abrir editor visual
n8n-editor	N8NEditor	Crear desde template
n8n-editor	N8NEditor	Crear desde descripción
n8n-editor	N8NEditor	Importar workflow
n8n-editor	N8NEditor	Exportar workflow
n8n-editor	N8NEditor	Inyectar presets MCP
n8n-editor	N8NEditor	Validar workflow
n8n-editor	N8NEditor	Listar templates
network	Network	Publicar BOE a Oasis
network	Network	Recibir BOE de Oasis
network	Network	Sincronizar BOEs bidireccional
network	Network	Configurar conexión Oasis
network	Network	Ver status de conexión
network	plugin_ox_teatro	Invocar Teatro para BOE
network	plugin_ox_argboard	Invocar ARG_BOARD para plataformas
nodejs-notebooks	NodejsNotebooks	Panel de Control (Tasks)
nodejs-notebooks	NodejsNotebooks	Demo MCPGallery
nodejs-notebooks	NodejsNotebooks	Demo BotHubSDK
nodejs-notebooks	NodejsNotebooks	Diagnóstico Stack
nodejs-notebooks	PrologEditor	Colaborar con PrologEditor
nodejs-notebooks	BotHubSDK	Colaborar con BotHubSDK
novelist	Novelist	Crear nueva obra
novelist	Novelist	Crear personaje
novelist	Novelist	Crear escena
novelist	Novelist	Listar obras
novelist	Novelist	Exportar a Teatro
novelist	Novelist	Importar del TALLER
novelist	Novelist	Sincronizar personajes
novelist	Novelist	Verificar servidor MCP
novelist	Novelist	Consultar estructura de obra
openasyncapi-editor	OpenAsyncApiEditor	Listar catálogo
openasyncapi-editor	OpenAsyncApiEditor	Catalogar nueva spec
openasyncapi-editor	OpenAsyncApiEditor	Validar spec OpenAPI
openasyncapi-editor	OpenAsyncApiEditor	Validar spec AsyncAPI
openasyncapi-editor	OpenAsyncApiEditor	Generar cliente TypeScript
openasyncapi-editor	OpenAsyncApiEditor	Generar cliente Python
openasyncapi-editor	OpenAsyncApiEditor	Generar stub Node.js
openasyncapi-editor	OpenAsyncApiEditor	Setup Swagger UI
openasyncapi-editor	OpenAsyncApiEditor	Setup AsyncAPI Studio
openasyncapi-editor	OpenAsyncApiEditor	Sincronizar desde origen
openasyncapi-editor	OpenAsyncApiEditor	Generar documentación estática
openasyncapi-editor	Ox	Delegar a @ox
prolog-editor	PrologEditor	🚀 Levantar Stack (Tasks Individuales)
prolog-editor	PrologEditor	🩺 Health Check
prolog-editor	PrologEditor	🔍 Verificar Alineamiento
prolog-editor	PrologEditor	📋 Consultar Guía Arquitectura
prolog-editor	PrologEditor	Crear template desde descripción
prolog-editor	PrologEditor	Listar templates
prolog-editor	PrologEditor	Ejecutar consulta
prolog-editor	PrologEditor	Validar sintaxis Prolog
prolog-editor	PrologEditor	Exportar Blockly a Prolog
prolog-editor	PrologEditor	Asignar reglas a agente
prolog-editor	PrologEditor	Condición Prolog en estadio
prolog-editor	PrologEditor	🧠 Crear Brain para Teatro
nodered-curator	VpsOps	Volver a VpsOps
nodered-curator	Indice	Consultar Indice
verdaccio-keeper	VpsOps	Volver a VpsOps
verdaccio-keeper	Indice	Consultar Indice
vps-ops	NodeRedCurator	Curar Node-RED
vps-ops	VerdaccioKeeper	Preparar Verdaccio
vps-ops	Indice	Consultar Indice
scrum	Scrum	Planificar sprint (crear referencia)
scrum	Scrum	Generar borrador detallado
scrum	Scrum	🆕 Generar desde sesión de cotrabajo
scrum	Scrum	Aprobar épica (cambiar estado)
scrum	Scrum	Actualizar tracking (en borrador)
scrum	Scrum	Cerrar sprint (archivar)
scrum	Scrum	Mostrar status (incluye sesiones)
scrum	Aleph	Delegar a Aleph (DevOps)
scrum	Scrum	📋 Listar sesiones activas
scrum	Scrum	✅ Cerrar sesión y generar borrador
scrum	Scrum	🎭 Cargar contexto Lucas
scrum	Scrum	🧠 Consultar brain Prolog
scrum	Scrum	📚 Buscar plantilla Scrum
scrum	Scrum	📸 Registrar snapshot de cierre
scrum	Scrum	📊 Registrar métricas de sesión
scrum	ScriptoriumPack	👥 Iniciar sesión de cotrabajo
scrum	Scrum	📋 Vincular sesión cotrabajo a épica
scrum	Scrum	✅ Cerrar sesión cotrabajo con tracking
teatro	Teatro	Generar obra nueva
teatro	Teatro	Instalar obra en cartelera
teatro	Teatro	Ejecutar obra (poner en escena)
teatro	Teatro	Ver cartelera actual
teatro	plugin_ox_argboard	Delegar a ARG_BOARD (obras)
teatro	plugin_ox_agentcreator	Delegar a AGENT_CREATOR (personajes)
teatro	plugin_ox_ghpages	Delegar a GH-PAGES (publicación)
teatro	Ox	Consultar Ox (oráculo)
teatro	Teatro	Razonar con personaje (Prolog)
teatro	Teatro	Cargar pack de obra (Prolog)
typed-prompting	TypedPrompting	Estudiar caso de uso
typed-prompting	TypedPrompting	Sugerir ontología existente
typed-prompting	TypedPrompting	Instalar schema en agente
typed-prompting	TypedPrompting	Instalar protocolo en flujo ARG
typed-prompting	TypedPrompting	Validar mensaje
typed-prompting	TypedPrompting	Listar schemas disponibles
typed-prompting	TypedPrompting	Crear schema desde TypeScript
typed-prompting	TypedPrompting	Abrir editor web
vector-machine	VectorMachine	Mapear stack VectorMachineSDK
vector-machine	VectorMachine	Preparar fachada MCP
vector-machine	VectorMachine	Estudiar proyecto indexable
vector-machine	Indice	Consultar @indice
wire-editor	WireEditor	Crear nuevo proyecto Node-RED
wire-editor	WireEditor	Importar flow desde archivo
wire-editor	WireEditor	Exportar flow a archivo
wire-editor	WireEditor	Asesorar sobre nodos a usar
wire-editor	WireEditor	Configurar feed asíncrono
wire-editor	WireEditor	Listar plantillas disponibles
wire-editor	WireEditor	Ver catálogo de nodos
wire-editor	WireEditor	Sincronizar con submódulo
wiring-app	WiringApp	Crear flow de juego
wiring-app	WiringApp	Importar template wiki-racer
wiring-app	WiringApp	Exportar a Node-RED
wiring-app	WiringApp	Asesorar sobre nodos
wiring-app	plugin_ox_wireeditor	Delegar a WireEditor
